--------- beginning of crash
02-07 22:49:35.871 26343 26343 E AndroidRuntime: FATAL EXCEPTION: main
02-07 22:49:35.871 26343 26343 E AndroidRuntime: Process: com.google.android.googlequicksearchbox:search, PID: 26343
02-07 22:49:35.871 26343 26343 E AndroidRuntime: org.chromium.base.JniAndroid$UncaughtExceptionException: Native stack trace:
02-07 22:49:35.871 26343 26343 E AndroidRuntime: #00 pc 0x00000000041ed993 /data/app/~~oNEK9Pc8ayyxs2OpZtUHXw==/com.google.android.trichromelibrary_683412233-vyUyZM2mIMs0-bo9hMafJA==/base.apk (offset 0x8dc000)
02-07 22:49:35.871 26343 26343 E AndroidRuntime: #01 pc 0x00000000031fe6bb /data/app/~~oNEK9Pc8ayyxs2OpZtUHXw==/com.google.android.trichromelibrary_683412233-vyUyZM2mIMs0-bo9hMafJA==/base.apk (offset 0x8dc000)
02-07 22:49:35.871 26343 26343 E AndroidRuntime: #02 pc 0x0000000003e18447 /data/app/~~oNEK9Pc8ayyxs2OpZtUHXw==/com.google.android.trichromelibrary_683412233-vyUyZM2mIMs0-bo9hMafJA==/base.apk (offset 0x8dc000)
02-07 22:49:35.871 26343 26343 E AndroidRuntime: #03 pc 0x00000000031efab3 /data/app/~~oNEK9Pc8ayyxs2OpZtUHXw==/com.google.android.trichromelibrary_683412233-vyUyZM2mIMs0-bo9hMafJA==/base.apk (offset 0x8dc000)
02-07 22:49:35.871 26343 26343 E AndroidRuntime: #04 pc 0x0000000006a1ce0b /data/app/~~oNEK9Pc8ayyxs2OpZtUHXw==/com.google.android.trichromelibrary_683412233-vyUyZM2mIMs0-bo9hMafJA==/base.apk (offset 0x8dc000)
02-07 22:49:35.871 26343 26343 E AndroidRuntime: #05 pc 0x0000000006a39247 /data/app/~~oNEK9Pc8ayyxs2OpZtUHXw==/com.google.android.trichromelibrary_683412233-vyUyZM2mIMs0-bo9hMafJA==/base.apk (offset 0x8dc000)
02-07 22:49:35.871 26343 26343 E AndroidRuntime: #06 pc 0x0000000006a38f9b /data/app/~~oNEK9Pc8ayyxs2OpZtUHXw==/com.google.android.trichromelibrary_683412233-vyUyZM2mIMs0-bo9hMafJA==/base.apk (offset 0x8dc000)
02-07 22:49:35.871 26343 26343 E AndroidRuntime: #07 pc 0x00000000000040db /system/lib64/libutils.so
02-07 22:49:35.871 26343 26343 E AndroidRuntime: #08 pc 0x0000000000003ba3 /system/lib64/libutils.so
02-07 22:49:35.871 26343 26343 E AndroidRuntime: #09 pc 0x00000000000bce5f /system/lib64/libandroid_runtime.so
02-07 22:49:35.871 26343 26343 E AndroidRuntime: 
02-07 22:49:35.871 26343 26343 E AndroidRuntime: 	at org.chromium.base.JniAndroid.handleException(chromium-TrichromeWebViewGoogle6432.aab-stable-683412233:21)
02-07 22:49:35.871 26343 26343 E AndroidRuntime: 	at android.os.MessageQueue.nativePollOnce(Native Method)
02-07 22:49:35.871 26343 26343 E AndroidRuntime: 	at android.os.MessageQueue.next(MessageQueue.java:352)
02-07 22:49:35.871 26343 26343 E AndroidRuntime: 	at android.os.Looper.loopOnce(Looper.java:202)
02-07 22:49:35.871 26343 26343 E AndroidRuntime: 	at android.os.Looper.loop(Looper.java:340)
02-07 22:49:35.871 26343 26343 E AndroidRuntime: 	at android.app.ActivityThread.main(ActivityThread.java:9872)
02-07 22:49:35.871 26343 26343 E AndroidRuntime: 	at java.lang.reflect.Method.invoke(Native Method)
02-07 22:49:35.871 26343 26343 E AndroidRuntime: 	at com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run(RuntimeInit.java:621)
02-07 22:49:35.871 26343 26343 E AndroidRuntime: 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:957)
02-07 22:49:35.871 26343 26343 E AndroidRuntime: Caused by: java.lang.IllegalStateException: Cannot get profile for destroyed WebView.
02-07 22:49:35.871 26343 26343 E AndroidRuntime: 	at WV.i8.c(chromium-TrichromeWebViewGoogle6432.aab-stable-683412233:516)
02-07 22:49:35.871 26343 26343 E AndroidRuntime: 	at WV.SZ.A(chromium-TrichromeWebViewGoogle6432.aab-stable-683412233:59)
02-07 22:49:35.871 26343 26343 E AndroidRuntime: 	at WV.vL.T(chromium-TrichromeWebViewGoogle6432.aab-stable-683412233:29)
02-07 22:49:35.871 26343 26343 E AndroidRuntime: 	at WV.rg.a(chromium-TrichromeWebViewGoogle6432.aab-stable-683412233:38)
02-07 22:49:35.871 26343 26343 E AndroidRuntime: 	at WV.qg.a(chromium-TrichromeWebViewGoogle6432.aab-stable-683412233:12)
02-07 22:49:35.871 26343 26343 E AndroidRuntime: 	at org.chromium.mojo.system.impl.WatcherImpl.onHandleReady(chromium-TrichromeWebViewGoogle6432.aab-stable-683412233:3)
02-07 22:49:35.871 26343 26343 E AndroidRuntime: 	... 8 more
02-08 01:23:40.127  2711  7686 F libc    : Fatal signal 11 (SIGSEGV), code 2 (SEGV_ACCERR), fault addr 0x77c8299fe8 in tid 7686 (SWPool3_t1of1), pid 2711 (stagram.android)
02-08 01:23:40.860  9486  9486 F DEBUG   : Softversion: PD2307F_EX_A_15.1.11.0.W30.V000L1
02-08 01:23:40.860  9486  9486 F DEBUG   : Time: 2025-02-08 01:23:40
02-08 01:23:40.860  9486  9486 F DEBUG   : *** *** *** *** *** *** *** *** *** *** *** *** *** *** *** ***
02-08 01:23:40.860  9486  9486 F DEBUG   : Build fingerprint: 'iQOO/I2220T/I2220:15/AP3A.240905.015.A1_IN/compiler01071655:user/release-keys'
02-08 01:23:40.860  9486  9486 F DEBUG   : Revision: '0'
02-08 01:23:40.860  9486  9486 F DEBUG   : ABI: 'arm64'
02-08 01:23:40.860  9486  9486 F DEBUG   : Timestamp: 2025-02-08 01:23:40.341340040+0530
02-08 01:23:40.860  9486  9486 F DEBUG   : Process uptime: 622s
02-08 01:23:40.860  9486  9486 F DEBUG   : Cmdline: com.instagram.android
02-08 01:23:40.860  9486  9486 F DEBUG   : pid: 2711, tid: 7686, name: SWPool3_t1of1  >>> com.instagram.android <<<
02-08 01:23:40.860  9486  9486 F DEBUG   : uid: 10291
02-08 01:23:40.860  9486  9486 F DEBUG   : tagged_addr_ctrl: 0000000000000001 (PR_TAGGED_ADDR_ENABLE)
02-08 01:23:40.860  9486  9486 F DEBUG   : pac_enabled_keys: 000000000000000f (PR_PAC_APIAKEY, PR_PAC_APIBKEY, PR_PAC_APDAKEY, PR_PAC_APDBKEY)
02-08 01:23:40.860  9486  9486 F DEBUG   : signal 11 (SIGSEGV), code 2 (SEGV_ACCERR), fault addr 0x00000077c8299fe8
02-08 01:23:40.860  9486  9486 F DEBUG   : Cause: stack pointer is not in a rw map; likely due to stack overflow.
02-08 01:23:40.860  9486  9486 F DEBUG   :     x0  00000077c839da30  x1  00000077c829ac00  x2  00000077c829a8e0  x3  00000077c829aa40
02-08 01:23:40.860  9486  9486 F DEBUG   :     x4  00000077c829ac00  x5  00000077c829ab50  x6  000000000000001f  x7  b400007a00460b8c
02-08 01:23:40.860  9486  9486 F DEBUG   :     x8  00000077c829a3eb  x9  00000077c829a2f0  x10 00000077c829a3e8  x11 00000077c829a3ea
02-08 01:23:40.860  9486  9486 F DEBUG   :     x12 0000000000017988  x13 00000077c829ae88  x14 0000000000000000  x15 0000000000000010
02-08 01:23:40.860  9486  9486 F DEBUG   :     x16 0000007e71788bf0  x17 0000007e7170a0cc  x18 0000007779a5c000  x19 00000077c829a900
02-08 01:23:40.860  9486  9486 F DEBUG   :     x20 00000077c839da30  x21 000000000000000b  x22 00000077c829ac00  x23 0000000000000000
02-08 01:23:40.860  9486  9486 F DEBUG   :     x24 00000077c829a8e0  x25 0000000000000000  x26 b400007b0016ea50  x27 00000077c839da80
02-08 01:23:40.860  9486  9486 F DEBUG   :     x28 0000000000000008  x29 00000077c829a880
02-08 01:23:40.860  9486  9486 F DEBUG   :       #45 pc 0000000000477258  /data/data/com.instagram.android/lib-compressed/libstartup.so
02-08 01:23:40.860  9486  9486 F DEBUG   :       #46 pc 00000000004774ac  /data/data/com.instagram.android/lib-compressed/libstartup.so
02-08 01:23:40.860  9486  9486 F DEBUG   :       #47 pc 0000000000477258  /data/data/com.instagram.android/lib-compressed/libstartup.so
02-08 01:23:40.860  9486  9486 F DEBUG   :       #48 pc 00000000004774ac  /data/data/com.instagram.android/lib-compressed/libstartup.so
02-08 01:23:40.860  9486  9486 F DEBUG   :       #49 pc 0000000000477258  /data/data/com.instagram.android/lib-compressed/libstartup.so
02-08 01:23:40.860  9486  9486 F DEBUG   :       #50 pc 00000000004774ac  /data/data/com.instagram.android/lib-compressed/libstartup.so
02-08 01:23:40.860  9486  9486 F DEBUG   :       #51 pc 0000000000477258  /data/data/com.instagram.android/lib-compressed/libstartup.so
02-08 01:23:40.860  9486  9486 F DEBUG   :       #52 pc 00000000004774ac  /data/data/com.instagram.android/lib-compressed/libstartup.so
02-08 01:23:40.860  9486  9486 F DEBUG   :       #53 pc 0000000000477258  /data/data/com.instagram.android/lib-compressed/libstartup.so
02-08 01:23:40.860  9486  9486 F DEBUG   :       #54 pc 00000000004774ac  /data/data/com.instagram.android/lib-compressed/libstartup.so
02-08 01:23:40.860  9486  9486 F DEBUG   :       #55 pc 0000000000477258  /data/data/com.instagram.android/lib-compressed/libstartup.so
02-08 01:23:40.860  9486  9486 F DEBUG   :       #56 pc 00000000004774ac  /data/data/com.instagram.android/lib-compressed/libstartup.so
02-08 01:23:40.861  9486  9486 F DEBUG   :       #57 pc 0000000000477258  /data/data/com.instagram.android/lib-compressed/libstartup.so
02-08 01:23:40.861  9486  9486 F DEBUG   :       #58 pc 00000000004774ac  /data/data/com.instagram.android/lib-compressed/libstartup.so
02-08 01:23:40.861  9486  9486 F DEBUG   :       #59 pc 0000000000477258  /data/data/com.instagram.android/lib-compressed/libstartup.so
02-08 01:23:40.861  9486  9486 F DEBUG   :       #60 pc 00000000004774ac  /data/data/com.instagram.android/lib-compressed/libstartup.so
02-08 01:23:40.861  9486  9486 F DEBUG   :       #61 pc 0000000000477258  /data/data/com.instagram.android/lib-compressed/libstartup.so
02-08 01:23:40.861  9486  9486 F DEBUG   :       #62 pc 00000000004774ac  /data/data/com.instagram.android/lib-compressed/libstartup.so
02-08 01:23:40.861  9486  9486 F DEBUG   :       #63 pc 0000000000477258  /data/data/com.instagram.android/lib-compressed/libstartup.so
02-08 01:23:40.861  9486  9486 F DEBUG   :       #64 pc 00000000004774ac  /data/data/com.instagram.android/lib-compressed/libstartup.so
02-08 01:23:40.861  9486  9486 F DEBUG   :       #65 pc 0000000000477258  /data/data/com.instagram.android/lib-compressed/libstartup.so
02-08 01:23:40.861  9486  9486 F DEBUG   :       #66 pc 00000000004774ac  /data/data/com.instagram.android/lib-compressed/libstartup.so
02-08 01:23:40.861  9486  9486 F DEBUG   :       #67 pc 0000000000477258  /data/data/com.instagram.android/lib-compressed/libstartup.so
02-08 01:23:40.861  9486  9486 F DEBUG   :       #68 pc 00000000004774ac  /data/data/com.instagram.android/lib-compressed/libstartup.so
02-08 01:23:40.861  9486  9486 F DEBUG   :       #69 pc 0000000000477258  /data/data/com.instagram.android/lib-compressed/libstartup.so
02-08 01:23:40.861  9486  9486 F DEBUG   :       #70 pc 00000000004774ac  /data/data/com.instagram.android/lib-compressed/libstartup.so
02-08 01:23:40.861  9486  9486 F DEBUG   :       #71 pc 0000000000477258  /data/data/com.instagram.android/lib-compressed/libstartup.so
02-08 01:23:40.861  9486  9486 F DEBUG   :       #72 pc 00000000004774ac  /data/data/com.instagram.android/lib-compressed/libstartup.so
02-08 01:23:40.861  9486  9486 F DEBUG   :       #73 pc 0000000000477258  /data/data/com.instagram.android/lib-compressed/libstartup.so
02-08 01:23:40.861  9486  9486 F DEBUG   :       #74 pc 00000000004774ac  /data/data/com.instagram.android/lib-compressed/libstartup.so
02-08 01:23:40.861  9486  9486 F DEBUG   :       #75 pc 0000000000477258  /data/data/com.instagram.android/lib-compressed/libstartup.so
02-08 01:23:40.861  9486  9486 F DEBUG   :       #76 pc 00000000004774ac  /data/data/com.instagram.android/lib-compressed/libstartup.so
02-08 01:23:40.861  9486  9486 F DEBUG   :       #77 pc 0000000000477258  /data/data/com.instagram.android/lib-compressed/libstartup.so
02-08 01:23:40.861  9486  9486 F DEBUG   :       #78 pc 00000000004774ac  /data/data/com.instagram.android/lib-compressed/libstartup.so
02-08 01:23:40.861  9486  9486 F DEBUG   :       #79 pc 0000000000477258  /data/data/com.instagram.android/lib-compressed/libstartup.so
02-08 01:23:40.861  9486  9486 F DEBUG   :       #80 pc 00000000004774ac  /data/data/com.instagram.android/lib-compressed/libstartup.so
02-08 01:23:40.861  9486  9486 F DEBUG   :       #81 pc 0000000000477258  /data/data/com.instagram.android/lib-compressed/libstartup.so
02-08 01:23:40.861  9486  9486 F DEBUG   :       #82 pc 00000000004774ac  /data/data/com.instagram.android/lib-compressed/libstartup.so
02-08 01:23:40.861  9486  9486 F DEBUG   :       #83 pc 0000000000477258  /data/data/com.instagram.android/lib-compressed/libstartup.so
02-08 01:23:40.861  9486  9486 F DEBUG   :       #84 pc 00000000004774ac  /data/data/com.instagram.android/lib-compressed/libstartup.so
02-08 01:23:40.861  9486  9486 F DEBUG   :       #85 pc 0000000000477258  /data/data/com.instagram.android/lib-compressed/libstartup.so
02-08 01:23:40.861  9486  9486 F DEBUG   :       #86 pc 00000000004774ac  /data/data/com.instagram.android/lib-compressed/libstartup.so
02-08 01:23:40.861  9486  9486 F DEBUG   :       #87 pc 0000000000477258  /data/data/com.instagram.android/lib-compressed/libstartup.so
02-08 01:23:40.861  9486  9486 F DEBUG   :       #88 pc 00000000004774ac  /data/data/com.instagram.android/lib-compressed/libstartup.so
02-08 01:23:40.861  9486  9486 F DEBUG   :       #89 pc 0000000000477258  /data/data/com.instagram.android/lib-compressed/libstartup.so
02-08 01:23:40.861  9486  9486 F DEBUG   :       #90 pc 00000000004774ac  /data/data/com.instagram.android/lib-compressed/libstartup.so
02-08 01:23:40.861  9486  9486 F DEBUG   :       #91 pc 0000000000477258  /data/data/com.instagram.android/lib-compressed/libstartup.so
02-08 01:23:40.861  9486  9486 F DEBUG   :       #92 pc 00000000004774ac  /data/data/com.instagram.android/lib-compressed/libstartup.so
02-08 01:23:40.861  9486  9486 F DEBUG   :       #93 pc 0000000000477258  /data/data/com.instagram.android/lib-compressed/libstartup.so
02-08 01:23:40.861  9486  9486 F DEBUG   :       #94 pc 00000000004774ac  /data/data/com.instagram.android/lib-compressed/libstartup.so
02-08 01:23:40.861  9486  9486 F DEBUG   :       #95 pc 0000000000477258  /data/data/com.instagram.android/lib-compressed/libstartup.so
02-08 01:23:40.861  9486  9486 F DEBUG   :       #96 pc 00000000004774ac  /data/data/com.instagram.android/lib-compressed/libstartup.so
02-08 01:23:40.861  9486  9486 F DEBUG   :       #97 pc 0000000000477258  /data/data/com.instagram.android/lib-compressed/libstartup.so
02-08 01:23:40.861  9486  9486 F DEBUG   :       #98 pc 00000000004774ac  /data/data/com.instagram.android/lib-compressed/libstartup.so
02-08 01:23:40.861  9486  9486 F DEBUG   :       #99 pc 0000000000477258  /data/data/com.instagram.android/lib-compressed/libstartup.so
02-08 01:23:40.861  9486  9486 F DEBUG   :       #100 pc 00000000004774ac  /data/data/com.instagram.android/lib-compressed/libstartup.so
02-08 01:23:40.861  9486  9486 F DEBUG   :       #101 pc 0000000000477258  /data/data/com.instagram.android/lib-compressed/libstartup.so
02-08 01:23:40.861  9486  9486 F DEBUG   :       #102 pc 00000000004774ac  /data/data/com.instagram.android/lib-compressed/libstartup.so
02-08 01:23:40.861  9486  9486 F DEBUG   :       #103 pc 0000000000477258  /data/data/com.instagram.android/lib-compressed/libstartup.so
02-08 01:23:40.861  9486  9486 F DEBUG   :       #104 pc 00000000004774ac  /data/data/com.instagram.android/lib-compressed/libstartup.so
02-08 01:23:40.861  9486  9486 F DEBUG   :       #105 pc 0000000000477258  /data/data/com.instagram.android/lib-compressed/libstartup.so
02-08 01:23:40.861  9486  9486 F DEBUG   :       #106 pc 00000000004774ac  /data/data/com.instagram.android/lib-compressed/libstartup.so
02-08 01:23:40.861  9486  9486 F DEBUG   :       #107 pc 0000000000477258  /data/data/com.instagram.android/lib-compressed/libstartup.so
02-08 01:23:40.861  9486  9486 F DEBUG   :       #108 pc 00000000004774ac  /data/data/com.instagram.android/lib-compressed/libstartup.so
02-08 01:23:40.861  9486  9486 F DEBUG   :       #109 pc 0000000000477258  /data/data/com.instagram.android/lib-compressed/libstartup.so
02-08 01:23:40.861  9486  9486 F DEBUG   :       #110 pc 00000000004774ac  /data/data/com.instagram.android/lib-compressed/libstartup.so
02-08 01:23:40.861  9486  9486 F DEBUG   :       #111 pc 0000000000477258  /data/data/com.instagram.android/lib-compressed/libstartup.so
02-08 01:23:40.861  9486  9486 F DEBUG   :       #112 pc 00000000004774ac  /data/data/com.instagram.android/lib-compressed/libstartup.so
02-08 01:23:40.861  9486  9486 F DEBUG   :       #113 pc 0000000000477258  /data/data/com.instagram.android/lib-compressed/libstartup.so
02-08 01:23:40.861  9486  9486 F DEBUG   :       #114 pc 00000000004774ac  /data/data/com.instagram.android/lib-compressed/libstartup.so
02-08 01:23:40.861  9486  9486 F DEBUG   :       #115 pc 0000000000477258  /data/data/com.instagram.android/lib-compressed/libstartup.so
02-08 01:23:40.861  9486  9486 F DEBUG   :       #116 pc 00000000004774ac  /data/data/com.instagram.android/lib-compressed/libstartup.so
02-08 01:23:40.861  9486  9486 F DEBUG   :       #117 pc 0000000000477258  /data/data/com.instagram.android/lib-compressed/libstartup.so
02-08 01:23:40.861  9486  9486 F DEBUG   :       #118 pc 00000000004774ac  /data/data/com.instagram.android/lib-compressed/libstartup.so
02-08 01:23:40.861  9486  9486 F DEBUG   :       #119 pc 0000000000477258  /data/data/com.instagram.android/lib-compressed/libstartup.so
02-08 01:23:40.861  9486  9486 F DEBUG   :       #120 pc 00000000004774ac  /data/data/com.instagram.android/lib-compressed/libstartup.so
02-08 01:23:40.861  9486  9486 F DEBUG   :       #121 pc 0000000000477258  /data/data/com.instagram.android/lib-compressed/libstartup.so
02-08 01:23:40.861  9486  9486 F DEBUG   :       #122 pc 00000000004774ac  /data/data/com.instagram.android/lib-compressed/libstartup.so
02-08 01:23:40.861  9486  9486 F DEBUG   :       #123 pc 0000000000477258  /data/data/com.instagram.android/lib-compressed/libstartup.so
02-08 01:23:40.861  9486  9486 F DEBUG   :       #124 pc 00000000004774ac  /data/data/com.instagram.android/lib-compressed/libstartup.so
02-08 01:23:40.861  9486  9486 F DEBUG   :       #125 pc 0000000000477258  /data/data/com.instagram.android/lib-compressed/libstartup.so
02-08 01:23:40.861  9486  9486 F DEBUG   :       #126 pc 00000000004774ac  /data/data/com.instagram.android/lib-compressed/libstartup.so
02-08 01:23:40.861  9486  9486 F DEBUG   :       #127 pc 0000000000477258  /data/data/com.instagram.android/lib-compressed/libstartup.so
02-08 01:23:40.861  9486  9486 F DEBUG   :       #128 pc 00000000004774ac  /data/data/com.instagram.android/lib-compressed/libstartup.so
02-08 01:23:40.861  9486  9486 F DEBUG   :       #129 pc 0000000000477258  /data/data/com.instagram.android/lib-compressed/libstartup.so
02-08 01:23:40.861  9486  9486 F DEBUG   :       #130 pc 00000000004774ac  /data/data/com.instagram.android/lib-compressed/libstartup.so
02-08 01:23:40.861  9486  9486 F DEBUG   :       #131 pc 0000000000477258  /data/data/com.instagram.android/lib-compressed/libstartup.so
02-08 01:23:40.861  9486  9486 F DEBUG   :       #132 pc 00000000004774ac  /data/data/com.instagram.android/lib-compressed/libstartup.so
02-08 01:23:40.861  9486  9486 F DEBUG   :       #133 pc 0000000000477258  /data/data/com.instagram.android/lib-compressed/libstartup.so
02-08 01:23:40.861  9486  9486 F DEBUG   :       #134 pc 00000000004774ac  /data/data/com.instagram.android/lib-compressed/libstartup.so
02-08 01:23:40.862  9486  9486 F DEBUG   :       #423 pc 0000000000477258  /data/data/com.instagram.android/lib-compressed/libstartup.so
02-08 01:23:40.862  9486  9486 F DEBUG   :       #432 pc 00000000004774ac  /data/data/com.instagram.android/lib-compressed/libstartup.so
02-08 01:23:40.862  9486  9486 F DEBUG   :       #433 pc 0000000000477258  /data/data/com.instagram.android/lib-compressed/libstartup.so
02-08 01:23:40.862  9486  9486 F DEBUG   :       #434 pc 00000000004774ac  /data/data/com.instagram.android/lib-compressed/libstartup.so
02-08 01:23:40.862  9486  9486 F DEBUG   :       #435 pc 0000000000477258  /data/data/com.instagram.android/lib-compressed/libstartup.so
02-08 01:23:40.862  9486  9486 F DEBUG   :       #436 pc 00000000004774ac  /data/data/com.instagram.android/lib-compressed/libstartup.so
02-08 01:23:40.862  9486  9486 F DEBUG   :       #437 pc 0000000000477258  /data/data/com.instagram.android/lib-compressed/libstartup.so
02-08 01:23:40.861  9486  9486 F DEBUG   :       #135 pc 0000000000477258  /data/data/com.instagram.android/lib-compressed/libstartup.so
02-08 01:23:40.862  9486  9486 F DEBUG   :       #439 pc 0000000000477258  /data/data/com.instagram.android/lib-compressed/libstartup.so
02-08 01:23:40.862  9486  9486 F DEBUG   :       #440 pc 00000000004774ac  /data/data/com.instagram.android/lib-compressed/libstartup.so
02-08 01:23:40.862  9486  9486 F DEBUG   :       #441 pc 0000000000477258  /data/data/com.instagram.android/lib-compressed/libstartup.so
02-08 01:23:40.862  9486  9486 F DEBUG   :       #442 pc 00000000004774ac  /data/data/com.instagram.android/lib-compressed/libstartup.so
02-08 01:23:40.863  9486  9486 F DEBUG   :       #443 pc 0000000000477258  /data/data/com.instagram.android/lib-compressed/libstartup.so
02-08 01:23:40.863  9486  9486 F DEBUG   :       #444 pc 00000000004774ac  /data/data/com.instagram.android/lib-compressed/libstartup.so
02-08 01:23:40.863  9486  9486 F DEBUG   :       #445 pc 0000000000477258  /data/data/com.instagram.android/lib-compressed/libstartup.so
02-08 01:23:40.863  9486  9486 F DEBUG   :       #446 pc 00000000004774ac  /data/data/com.instagram.android/lib-compressed/libstartup.so
02-08 01:23:40.863  9486  9486 F DEBUG   :       #447 pc 0000000000477258  /data/data/com.instagram.android/lib-compressed/libstartup.so
02-08 01:23:40.863  9486  9486 F DEBUG   :       #448 pc 00000000004774ac  /data/data/com.instagram.android/lib-compressed/libstartup.so
02-08 01:23:40.863  9486  9486 F DEBUG   :       #449 pc 0000000000477258  /data/data/com.instagram.android/lib-compressed/libstartup.so
02-08 01:23:40.863  9486  9486 F DEBUG   :       #450 pc 00000000004774ac  /data/data/com.instagram.android/lib-compressed/libstartup.so
02-08 01:23:40.863  9486  9486 F DEBUG   :       #451 pc 0000000000477258  /data/data/com.instagram.android/lib-compressed/libstartup.so
02-08 01:23:40.863  9486  9486 F DEBUG   :       #452 pc 00000000004774ac  /data/data/com.instagram.android/lib-compressed/libstartup.so
02-08 01:23:40.863  9486  9486 F DEBUG   :       #453 pc 0000000000477258  /data/data/com.instagram.android/lib-compressed/libstartup.so
02-08 01:23:40.863  9486  9486 F DEBUG   :       #455 pc 0000000000477258  /data/data/com.instagram.android/lib-compressed/libstartup.so
02-08 01:23:40.863  9486  9486 F DEBUG   :       #456 pc 00000000004774ac  /data/data/com.instagram.android/lib-compressed/libstartup.so
02-08 01:23:40.863  9486  9486 F DEBUG   :       #457 pc 0000000000477258  /data/data/com.instagram.android/lib-compressed/libstartup.so
02-08 01:23:40.861  9486  9486 F DEBUG   :       #136 pc 00000000004774ac  /data/data/com.instagram.android/lib-compressed/libstartup.so
02-08 01:23:40.863  9486  9486 F DEBUG   :       #459 pc 0000000000477258  /data/data/com.instagram.android/lib-compressed/libstartup.so
02-08 01:23:40.861  9486  9486 F DEBUG   :       #137 pc 0000000000477258  /data/data/com.instagram.android/lib-compressed/libstartup.so
02-08 01:23:40.863  9486  9486 F DEBUG   :       #460 pc 00000000004774ac  /data/data/com.instagram.android/lib-compressed/libstartup.so
02-08 01:23:40.863  9486  9486 F DEBUG   :       #462 pc 00000000004774ac  /data/data/com.instagram.android/lib-compressed/libstartup.so
02-08 01:23:40.863  9486  9486 F DEBUG   :       #463 pc 0000000000477258  /data/data/com.instagram.android/lib-compressed/libstartup.so
02-08 01:23:40.863  9486  9486 F DEBUG   :       #464 pc 00000000004774ac  /data/data/com.instagram.android/lib-compressed/libstartup.so
02-08 01:23:40.861  9486  9486 F DEBUG   :       #139 pc 0000000000477258  /data/data/com.instagram.android/lib-compressed/libstartup.so
02-08 01:23:40.863  9486  9486 F DEBUG   :       #465 pc 0000000000477258  /data/data/com.instagram.android/lib-compressed/libstartup.so
02-08 01:23:40.861  9486  9486 F DEBUG   :       #140 pc 00000000004774ac  /data/data/com.instagram.android/lib-compressed/libstartup.so
02-08 01:23:40.863  9486  9486 F DEBUG   :       #466 pc 00000000004774ac  /data/data/com.instagram.android/lib-compressed/libstartup.so
02-08 01:23:40.861  9486  9486 F DEBUG   :       #141 pc 0000000000477258  /data/data/com.instagram.android/lib-compressed/libstartup.so
02-08 01:23:40.863  9486  9486 F DEBUG   :       #467 pc 0000000000477258  /data/data/com.instagram.android/lib-compressed/libstartup.so
02-08 01:23:40.863  9486  9486 F DEBUG   :       #468 pc 00000000004774ac  /data/data/com.instagram.android/lib-compressed/libstartup.so
02-08 01:23:40.863  9486  9486 F DEBUG   :       #469 pc 0000000000477258  /data/data/com.instagram.android/lib-compressed/libstartup.so
02-08 01:23:40.863  9486  9486 F DEBUG   :       #470 pc 00000000004774ac  /data/data/com.instagram.android/lib-compressed/libstartup.so
02-08 01:23:40.863  9486  9486 F DEBUG   :       #472 pc 00000000004774ac  /data/data/com.instagram.android/lib-compressed/libstartup.so
02-08 01:23:40.861  9486  9486 F DEBUG   :       #143 pc 0000000000477258  /data/data/com.instagram.android/lib-compressed/libstartup.so
02-08 01:23:40.863  9486  9486 F DEBUG   :       #473 pc 0000000000477258  /data/data/com.instagram.android/lib-compressed/libstartup.so
02-08 01:23:40.861  9486  9486 F DEBUG   :       #144 pc 00000000004774ac  /data/data/com.instagram.android/lib-compressed/libstartup.so
02-08 01:23:40.861  9486  9486 F DEBUG   :       #145 pc 0000000000477258  /data/data/com.instagram.android/lib-compressed/libstartup.so
02-08 01:23:40.863  9486  9486 F DEBUG   :       #475 pc 0000000000477258  /data/data/com.instagram.android/lib-compressed/libstartup.so
02-08 01:23:40.863  9486  9486 F DEBUG   :       #476 pc 00000000004774ac  /data/data/com.instagram.android/lib-compressed/libstartup.so
02-08 01:23:40.863  9486  9486 F DEBUG   :       #477 pc 0000000000477258  /data/data/com.instagram.android/lib-compressed/libstartup.so
02-08 01:23:40.861  9486  9486 F DEBUG   :       #147 pc 0000000000477258  /data/data/com.instagram.android/lib-compressed/libstartup.so
02-08 01:23:40.863  9486  9486 F DEBUG   :       #478 pc 00000000004774ac  /data/data/com.instagram.android/lib-compressed/libstartup.so
02-08 01:23:40.861  9486  9486 F DEBUG   :       #148 pc 00000000004774ac  /data/data/com.instagram.android/lib-compressed/libstartup.so
02-08 01:23:40.863  9486  9486 F DEBUG   :       #479 pc 0000000000477258  /data/data/com.instagram.android/lib-compressed/libstartup.so
02-08 01:23:40.861  9486  9486 F DEBUG   :       #149 pc 0000000000477258  /data/data/com.instagram.android/lib-compressed/libstartup.so
02-08 01:23:40.861  9486  9486 F DEBUG   :       #150 pc 00000000004774ac  /data/data/com.instagram.android/lib-compressed/libstartup.so
02-08 01:23:40.861  9486  9486 F DEBUG   :       #151 pc 0000000000477258  /data/data/com.instagram.android/lib-compressed/libstartup.so
02-08 01:23:40.861  9486  9486 F DEBUG   :       #152 pc 00000000004774ac  /data/data/com.instagram.android/lib-compressed/libstartup.so
02-08 01:23:40.861  9486  9486 F DEBUG   :       #153 pc 0000000000477258  /data/data/com.instagram.android/lib-compressed/libstartup.so
